filename,width,height,class,xmin,ymin,xmax,ymax
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
01FKX0X9QWEH0GRDMY1ZRQERSW.jpeg,800,600,bottle,251,1,553,597
